Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;linksys;00:18:39:72:CF:8C;;6;No;OPN,None;No;54.0;0;104;0;0;0;0;0;;;Thu May 13 20:25:36 2010;Thu May 13 21:18:59 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;linksys;00:23:69:AB:42:FA;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;39;0;0;0;0;0;;;Thu May 13 20:32:32 2010;Thu May 13 21:17:39 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;BELL390;34:EF:44:5C:46:81;;2;No;WEP;No;54.0;0;5;0;3;0;0;3;;;Thu May 13 20:32:41 2010;Thu May 13 21:17:37 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;BELL837;34:EF:44:1D:45:E9;;1;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:33:20 2010;Thu May 13 21:17:17 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;print server 0EDAA2;02:E9:A4:DF:0E:18;;11;No;OPN,None;No;11.0;0;35;0;0;0;0;0;;;Thu May 13 20:33:29 2010;Thu May 13 21:17:08 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;BELL020;34:EF:44:0C:A3:F9;;11;No;WEP;No;54.0;0;60;0;0;0;0;0;;;Thu May 13 20:33:28 2010;Thu May 13 21:17:11 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;Vanderbaaren Home Network;00:1A:70:F3:45:8C;;6;No;WEP;No;54.0;0;14;0;13;0;0;13;;;Thu May 13 20:33:27 2010;Thu May 13 21:17:11 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;HNetwork;00:14:BF:E8:60:51;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;105;0;0;0;0;0;;;Thu May 13 20:33:28 2010;Thu May 13 21:17:08 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;Lucas_Family;00:21:29:BB:E3:81;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:33:25 2010;Thu May 13 21:17:11 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;new;00:24:01:32:B9:AD;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;13;0;0;0;0;0;;;Thu May 13 21:16:43 2010;Thu May 13 21:16:57 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;BELLWIRELESS;34:EF:44:0B:CF:11;;11;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:16:50 2010;Thu May 13 21:16:51 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;Robin;00:13:A3:5F:0C:34;;11;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:16:48 2010;Thu May 13 21:16:51 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;Bell952;00:24:56:91:CB:49;;1;No;WEP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 21:16:40 2010;Thu May 13 21:16:49 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;BELL859;34:EF:44:1C:3E:F1;;6;No;WEP;No;54.0;0;4;0;7;0;0;7;;;Thu May 13 21:16:39 2010;Thu May 13 21:16:40 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;KASPER;00:1D:5A:A9:81:A1;;11;No;WEP;No;54.0;0;17;0;2;0;0;2;;;Thu May 13 21:16:23 2010;Thu May 13 21:16:37 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;Schoenberg;00:16:B6:B2:E1:0C;;6;No;WEP;No;54.0;0;39;0;0;0;0;0;;;Thu May 13 21:16:29 2010;Thu May 13 21:16:40 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;HomeWiFi;00:15:E9:D4:D5:BE;;6;No;WPA,TKIP;No;54.0;0;22;0;2;0;0;2;;;Thu May 13 21:16:31 2010;Thu May 13 21:16:37 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;z0wn3d;00:1E:58:06:69:71;;1;No;WPA,TKIP;No;54.0;0;4;0;1;0;0;1;;;Thu May 13 21:16:38 2010;Thu May 13 21:16:41 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;BELL573;00:1B:5B:B5:96:21;;11;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:16:34 2010;Thu May 13 21:16:37 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;Wood Home Network;00:1C:10:35:F2:4F;;6;No;WEP;No;54.0;0;31;0;0;0;0;0;;;Thu May 13 21:16:28 2010;Thu May 13 21:16:40 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;jake;00:1E:64:2E:BF:51;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:16:26 2010;Thu May 13 21:16:29 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
